Market Segment,Date,Day,Description
CM,26-Jan-2011,Wednesday,Republic Day
CM,02-Mar-2011,Wednesday,Mahashivratri
CM,12-Apr-2011,Tuesday,Ram Navmi
CM,14-Apr-2011,Thursday,Dr. Babasaheb Ambedkar Jayanti
CM,22-Apr-2011,Friday,Good Friday
CM,15-Aug-2011,Monday,Independence Day
CM,31-Aug-2011,Wednesday,Ramzan ID
CM,01-Sep-2011,Thursday,Ganesh Chaturthi
CM,06-Oct-2011,Thursday,Dussera
CM,26-Oct-2011,Wednesday,Diwali (Laxmi Pujan)*
CM,27-Oct-2011,Thursday,Diwali (Balipratipada)
CM,07-Nov-2011,Monday,Bakri Id
CM,10-Nov-2011,Thursday,Gurunanak Jayanti
CM,06-Dec-2011,Tuesday,Moharram
CM,26-Jan-2012,Thursday,Republic Day
CM,20-Feb-2012,Monday,Mahashivratri
CM,08-Mar-2012,Thursday,Holi
CM,05-Apr-2012,Thursday,Mahavir Jayanti
CM,06-Apr-2012,Friday,Good Friday
CM,01-May-2012,Tuesday,May Day
CM,15-Aug-2012,Wednesday,Independence Day
CM,20-Aug-2012,Monday,Ramzan Id
CM,19-Sep-2012,Wednesday,Ganesh Chaturthi
CM,02-Oct-2012,Tuesday,Gandhi Jayanti
CM,24-Oct-2012,Wednesday,Dasara
CM,14-Nov-2012,Wednesday,Diwali-Balipratipada
CM,28-Nov-2012,Wednesday,Gurunanak Jayanti
CM,25-Dec-2012,Tuesday,Christmas
CM,27-Mar-2013,Wednesday,Holi
CM,29-Mar-2013,Friday,Good Friday
CM,19-Apr-2013,Friday,Ram Navmi
CM,24-Apr-2013,Wednesday,Mahavir Jayanti
CM,01-May-2013,Wednesday,May Day
CM,09-Aug-2013,Friday,Ramzan ID
CM,15-Aug-2013,Thursday,Independence Day
CM,09-Sep-2013,Monday,Ganesh Chaturthi
CM,02-Oct-2013,Wednesday,Gandhi Jayanti
CM,16-Oct-2013,Wednesday,Bakri ID
CM,04-Nov-2013,Monday,Diwali-Balipratipada
CM,15-Nov-2013,Friday,Moharram
CM,25-Dec-2013,Wednesday,Christmas
CM,27-Feb-2014,Thursday,Mahashivratri
CM,17-Mar-2014,Monday,Holi
CM,08-Apr-2014,Tuesday,Ram Navmi
CM,14-Apr-2014,Monday,Dr. Babasaheb Ambedkar Jayanti
CM,18-Apr-2014,Friday,Good Friday
CM,24-Apr-2014,Thursday,Parlimentary Elections
CM,01-May-2014,Thursday,May Day
CM,28-May-2014,Wednesday,Index EOD Data Not Available
CM,29-Jul-2014,Tuesday,Ramzan ID
CM,15-Aug-2014,Friday,Independence Day
CM,29-Aug-2014,Friday,Ganesh Chaturthi
CM,17-Sep-2014,Wednesday,Index EOD Data Not Available
CM,02-Oct-2014,Thursday,Mahatma Gandhi Jayanti
CM,03-Oct-2014,Friday,Dasera
CM,06-Oct-2014,Monday,Bakri ID
CM,15-Oct-2014,Wednesday,General Assembly Elections
CM,24-Oct-2014,Friday,Diwali-Balipratipada
CM,04-Nov-2014,Tuesday,Moharram
CM,06-Nov-2014,Thursday,Gurunank Jayanti
CM,10-Dec-2014,Wednesday,Index EOD Data Not Available
CM,25-Dec-2014,Thursday,Christmas
CM,26-Jan-2015,Monday,Republic Day
CM,17-Feb-2015,Tuesday,Mahashivratri
CM,06-Mar-2015,Friday,Holi
CM,02-Apr-2015,Thursday,Mahavir Jayanti
CM,03-Apr-2015,Friday,Good Friday
CM,14-Apr-2015,Tuesday,Dr. Baba Saheb Ambedkar Jayanti
CM,01-May-2015,Friday,Maharashtra Day
CM,17-Sep-2015,Thursday,Ganesh Chaturthi
CM,25-Sep-2015,Friday,Bakri ID
CM,02-Oct-2015,Friday,Mahatma Gandhi Jayanti
CM,22-Oct-2015,Thursday,Dussehra
CM,12-Nov-2015,Thursday,Diwali-Balipratipada
CM,24-Nov-2015,Tuesday,Index EOD Data Not Available
CM,25-Nov-2015,Wednesday,Gurunanak Jayanti
CM,25-Dec-2015,Friday,Christmas
CM,26-Jan-2016,Tuesday,Republic Day
CM,07-Mar-2016,Monday,Mahashivratri
CM,24-Mar-2016,Thursday,Holi
CM,25-Mar-2016,Friday,Good Friday
CM,14-Apr-2016,Thursday,Dr. Baba Saheb Ambedkar Jayanti
CM,15-Apr-2016,Friday,Ram Navami
CM,19-Apr-2016,Tuesday,Mahavir Jayanti
CM,06-Jul-2016,Wednesday,Id-uI-Fitar (Ramzan ID)
CM,15-Aug-2016,Monday,Independence Day
CM,05-Sep-2016,Monday,Ganesh Chaturthi
CM,08-Sep-2016,Tuesday,Index EOD Data Not Available
CM,13-Sep-2016,Tuesday,Bakri ID
CM,11-Oct-2016,Tuesday,Dasera
CM,12-Oct-2016,Wednesday,Moharram
CM,31-Oct-2016,Monday,Diwali-Balipratipada
CM,14-Nov-2016,Monday,Gurunanak Jayanti
CM,14-Dec-2016,Friday,Index EOD Data Not Available
CM,26-Jan-2017,Thursday,Republic Day
CM,24-Feb-2017,Friday,Mahashivratri
CM,13-Mar-2017,Monday,Holi
CM,15-Mar-2017,Wednesday,Index EOD Data Not Available
CM,04-Apr-2017,Tuesday,Ram Navami
CM,14-Apr-2017,Friday,Dr.Baba Saheb Ambedkar Jayanti/ Good Friday
CM,01-May-2017,Monday,Maharashtra Day
CM,26-Jun-2017,Monday,Id-Ul-Fitr (Ramzan ID)
CM,15-Aug-2017,Tuesday,Independence Day
CM,25-Aug-2017,Friday,Ganesh Chaturthi
CM,02-Oct-2017,Monday,Mahatama Gandhi Jayanti
CM,20-Oct-2017,Friday,Diwali-Balipratipada
CM,25-Dec-2017,Monday,Christmas
CM,26-Jan-2018,Friday,Republic Day
CM,13-Feb-2018,Tuesday,Mahashivratri
CM,02-Mar-2018,Friday,Holi
CM,29-Mar-2018,Thursday,Mahavir Jayanti
CM,30-Mar-2018,Friday,Good Friday
CM,01-May-2018,Tuesday,Maharashtra Day
CM,15-Aug-2018,Wednesday,Independence Day
CM,22-Aug-2018,Wednesday,Bakri ID
CM,13-Sep-2018,Thursday,Ganesh Chaturthi
CM,20-Sep-2018,Thursday,Moharram
CM,02-Oct-2018,Tuesday,Mahatama Gandhi Jayanti
CM,18-Oct-2018,Thursday,Dasera
CM,08-Nov-2018,Thursday,Diwali-Balipratipada
CM,23-Nov-2018,Friday,Gurunanak Jayanti
CM,25-Dec-2018,Tuesday,Christmas
CM,04-Mar-2019,Monday,Mahashivratri
CM,21-Mar-2019,Thursday,Holi
CM,17-Apr-2019,Wednesday,Mahavir Jayanti
CM,19-Apr-2019,Friday,Good Friday
CM,29-Apr-2019,Monday,Parliamentary Elections
CM,01-May-2019,Wednesday,Maharashtra Day
CM,05-Jun-2019,Wednesday,Id-Ul-Fitr (Ramzan ID)
CM,12-Aug-2019,Monday,Bakri Id
CM,15-Aug-2019,Thursday,Independence Day
CM,02-Sep-2019,Monday,Ganesh Chaturthi
CM,10-Sep-2019,Tuesday,Moharram
CM,02-Oct-2019,Wednesday,Mahatma Gandhi Jayanti
CM,08-Oct-2019,Tuesday,Dasera
CM,21-Oct-2019,Monday,General Assembly Elections in Maharashtra
CM,28-Oct-2019,Monday,Diwali-Balipratipada
CM,12-Nov-2019,Tuesday,Gurunanak Jayanti
CM,25-Dec-2019,Wednesday,Christmas
CM,21-Feb-2020,Friday,Mahashivratri
CM,10-Mar-2020,Tuesday,Holi
CM,02-Apr-2020,Thursday,Ram Navami
CM,06-Apr-2020,Monday,Mahavir Jayanti
CM,10-Apr-2020,Friday,Good Friday
CM,14-Apr-2020,Tuesday,Dr.Baba Saheb Ambedkar Jayanti
CM,01-May-2020,Friday,Maharashtra Day
CM,25-May-2020,Monday,Id-Ul-Fitr (Ramzan ID)
CM,02-Oct-2020,Friday,Mahatma Gandhi Jayanti
CM,16-Nov-2020,Monday,Diwali-Balipratipada
CM,30-Nov-2020,Monday,Gurunanak Jayanti
CM,25-Dec-2020,Friday,Christmas
CM,26-Jan-2021,Tuesday,Republic Day
CM,11-Mar-2021,Thursday,Mahashivratri
CM,29-Mar-2021,Monday,Holi
CM,02-Apr-2021,Friday,Good Friday
CM,14-Apr-2021,Wednesday,Dr.Baba Saheb Ambedkar Jayanti
CM,21-Apr-2021,Wednesday,Ram Navami
CM,13-May-2021,Thursday,Id-Ul-Fitr (Ramzan ID)
CM,21-Jul-2021,Wednesday,Bakri Id
CM,19-Aug-2021,Thursday,Moharram
CM,10-Sep-2021,Friday,Ganesh Chaturthi
CM,15-Oct-2021,Friday,Dussehra
CM,04-Nov-2021,Thursday,Muhurat Trading only
CM,05-Nov-2021,Friday,Diwali-Balipratipada
CM,19-Nov-2021,Friday,Gurunanak Jayanti
CM,26-Jan-22,Wednesday,Republic Day
CM,01-Mar-22,Tuesday,Mahashivratri
CM,18-Mar-22,Friday,Holi
CM,14-Apr-22,Thursday,Dr. Baba Saheb Ambedkar Jayanti/Mahavir Jayanti
CM,15-Apr-22,Friday,Good Friday
CM,02-May-22,Monday,Stocks EOD Data Not Available
CM,03-May-22,Tuesday,Id-Ul-Fitr (Ramzan ID)
CM,24-May-22,Tuesday,Stocks EOD Data Not Available
CM,27-May-22,Friday,Stocks EOD Data Not Available
CM,09-Aug-22,Tuesday,Moharram
CM,15-Aug-22,Monday,Independence Day
CM,31-Aug-22,Wednesday,Ganesh Chaturthi
CM,05-Oct-22,Wednesday,Dussehra
CM,24-Oct-22,Monday,Diwali-Laxmi Pujan*
CM,26-Oct-22,Wednesday,Diwali-Balipratipada
CM,08-Nov-22,Tuesday,Gurunanak Jayanti
